region,heat_wave_id,start_week,end_week,duration_weeks,mean_heat_hours,max_heat_hours,total_heat_hours,mean_vpd,mean_mortality,total_mortality,season
4,53,1984-04-14,1984-11-03,30,32141597444090.0,85272843450480.0,964247923322700.0,1.0711080372333526,20.873333333333335,626.2,Summer
4,54,1985-03-02,1985-03-16,3,1265175718850.3333,2231309904154.0,3795527156551.0,0.5267081161340078,18.3,54.9,Spring
4,55,1985-04-20,1985-10-26,28,43773026015518.54,108839616613419.0,1225644728434519.0,1.2670786657503672,16.989285714285714,475.7,Summer
4,56,1986-04-12,1986-10-25,29,61004472843450.93,147116932907349.0,1769129712460077.0,1.4742088996130844,20.896551724137932,606.0,Summer
4,57,1987-04-25,1987-10-24,27,50948242811502.11,138617252396167.0,1375602555910557.0,1.3257966151943914,17.385185185185183,469.3999999999999,Summer
4,58,1988-04-23,1988-10-08,25,62052958466454.16,133487539936103.0,1551323961661354.0,1.5164824104309083,13.896,347.40000000000003,Summer
4,59,1988-10-22,1988-11-05,3,214696485623.66666,322044728435.0,644089456871.0,0.5487617154916128,15.399999999999999,46.199999999999996,Fall
4,60,1989-03-18,1989-10-21,32,27155990415335.97,84410223642173.0,868991693290751.0,0.8845508620142937,13.2,422.4,Summer
4,61,1990-03-31,1990-10-27,31,52340430794600.09,122388498402556.0,1622553354632603.0,1.3168824401593977,14.064516129032258,436.0,Summer
4,62,1991-04-13,1991-11-02,30,29809456869010.035,87262619808307.0,894283706070301.0,0.9355040768782298,12.33,369.9,Summer
4,63,1992-04-25,1992-10-31,28,28591328160657.68,107643450479234.0,800557188498415.0,0.992314379130091,11.885714285714286,332.8,Summer
4,64,1993-05-08,1993-10-23,25,66357776357827.92,144379552715655.0,1658944408945698.0,1.4278649377822876,11.988,299.7,Summer
4,65,1994-03-19,1994-10-22,32,23569648562300.906,65961661341854.0,754228753993629.0,0.9381111618131399,11.924999999999999,381.59999999999997,Summer
4,66,1995-04-22,1995-10-28,28,50737654039251.93,154420447284345.0,1420654313099054.0,1.229322184409414,11.435714285714285,320.2,Summer
4,67,1996-04-20,1996-10-05,25,47732549520767.28,99534824281151.0,1193313738019182.0,1.2057653069496155,16.316,407.9,Summer
4,68,1996-10-19,1996-11-09,4,747603833866.5,1978274760384.0,2990415335466.0,0.6298201754689217,19.9,79.6,Fall
4,69,1997-02-15,1997-04-12,9,926517571885.5555,2116293929713.0,8338658146970.0,0.5054438478416867,16.9,152.1,Spring
4,70,1997-04-26,1997-11-01,28,41674806024646.79,97648562300320.0,1166894568690110.0,1.1265816954629762,23.23928571428571,650.6999999999999,Summer
4,71,1998-04-04,1998-11-07,32,53068730031949.44,128737380191694.0,1698199361022382.0,1.2422798294574022,15.537500000000001,497.20000000000005,Summer
4,72,1999-03-13,1999-10-23,33,49816903862910.664,152672204472843.0,1643957827476052.0,1.3517836874181575,14.824242424242424,489.2,Summer
4,73,2000-03-11,2000-11-25,38,45181301496553.34,130658146964857.0,1716889456869027.0,1.3079582021424645,13.594736842105261,516.5999999999999,Fall
4,74,2001-02-03,2001-10-27,39,31197640697960.72,98396166134186.0,1216707987220468.0,1.03553517583089,14.402564102564098,561.6999999999998,Spring
4,75,2002-03-16,2002-11-16,36,49395846645367.89,130336102236422.0,1778250479233244.0,1.1909803259703848,13.008333333333335,468.30000000000007,Summer
4,76,2003-03-01,2003-03-22,4,784984025559.5,1610223642173.0,3139936102238.0,0.33829372003674507,13.6,54.4,Spring
4,77,2003-04-05,2003-11-15,33,22301248910834.03,84111182108627.0,735941214057523.0,0.8598156842318448,13.642424242424243,450.2,Summer
4,78,2004-03-27,2004-11-06,33,34314841707813.453,91196166134186.0,1132389776357844.0,1.0611687591581633,11.369696969696971,375.20000000000005,Summer
4,79,2005-04-23,2005-10-22,27,54290521831736.37,128012779552716.0,1465844089456882.0,1.2316708145318207,10.633333333333333,287.09999999999997,Summer
4,80,2006-03-18,2006-11-04,34,52769329073482.85,147128434504793.0,1794157188498417.0,1.3432863608879202,12.10294117647059,411.50000000000006,Summer
4,81,2007-03-24,2007-10-27,32,61387260383387.03,162172523961661.0,1964392332268385.0,1.5081284493207932,13.78125,441.0,Summer
4,82,2008-04-05,2008-10-18,29,48684278946789.14,114981469648563.0,1411844089456885.0,1.2904656539703239,14.282758620689652,414.19999999999993,Summer
4,83,2009-03-14,2009-11-14,36,29530031948882.39,108011501597445.0,1063081150159766.0,0.9068550260530578,12.733333333333333,458.4,Summer
4,84,2010-04-24,2010-11-06,29,66904792332268.76,141780191693291.0,1940238977635794.0,1.3852255467710823,13.672413793103448,396.5,Summer
4,85,2011-02-26,2011-10-22,35,54772578731173.484,144023003194889.0,1917040255591072.0,1.2806814372539521,13.897142857142859,486.40000000000003,Spring
4,86,2012-02-25,2012-10-27,36,39296805111821.53,149934824281151.0,1414684984025575.0,1.1536286705070071,12.752777777777776,459.09999999999997,Spring
4,87,2013-02-16,2013-03-02,3,437060702875.6667,575079872205.0,1311182108627.0,0.33742966254552204,10.766666666666666,32.3,Winter
4,88,2013-03-23,2013-11-02,33,25526575660761.363,70849840255592.0,842376996805125.0,0.8950138128165043,11.115151515151517,366.80000000000007,Summer
4,89,2014-03-22,2014-11-01,33,37353006099332.484,102490734824282.0,1232649201277972.0,1.058049819686196,9.284242424242425,306.38000000000005,Summer
4,90,2015-02-28,2015-11-21,39,37706955025805.44,117822364217253.0,1470571246006412.0,1.0040451616812975,9.923846153846153,387.03,Spring
4,91,2015-12-19,2016-01-02,3,80511182109.33333,184025559106.0,241533546328.0,0.2583215981721878,8.5,25.5,Winter
4,92,2016-03-19,2016-04-02,3,682428115016.3334,1219169329074.0,2047284345049.0,0.5361314614613851,9.466666666666667,28.400000000000002,Spring
4,93,2016-04-16,2016-11-05,30,60509520766773.7,140687539936103.0,1815285623003211.0,1.3016834119955698,9.583333333333336,287.50000000000006,Summer
4,94,2017-02-11,2017-03-11,5,319744408946.2,1253674121406.0,1598722044731.0,0.5110746860504151,9.98,49.9,Winter
