week_ending,region,slaughter_beef_dairy,predicted,residual,pct_error
2016-01-02,region_4,7.0,12.380051,-5.3800506591796875,76.85786655970982
2016-01-09,region_4,11.6,12.531578,-0.9315780639648441,8.030845379007276
2016-01-16,region_4,10.5,13.494362,-2.9943618774414062,28.517732166108633
2016-01-23,region_4,9.5,13.138561,-3.638561248779297,38.3006447239926
2016-01-30,region_4,9.9,13.1844845,-3.284484481811523,33.17661092738912
2016-02-06,region_4,10.9,15.311121,-4.411120986938476,40.468999880169505
2016-02-13,region_4,10.4,13.81111,-3.4111095428466793,32.799130219679604
2016-02-20,region_4,9.7,14.338286,-4.638286399841309,47.81738556537432
2016-02-27,region_4,10.5,13.633305,-3.1333045959472656,29.84099615187872
2016-03-05,region_4,10.6,13.205449,-2.6054491043090824,24.579708531217758
2016-03-12,region_4,10.7,12.981576,-2.2815759658813484,21.323139868049985
2016-03-19,region_4,10.7,14.115256,-3.415256309509278,31.918283266441854
2016-03-26,region_4,8.9,13.578559,-4.6785589218139645,52.568077773190616
2016-04-02,region_4,8.8,12.795397,-3.9953968048095696,45.402236418290556
2016-04-09,region_4,9.7,14.063975,-4.363975334167481,44.9894364347163
2016-04-16,region_4,9.1,13.190573,-4.090572738647461,44.95134877634573
2016-04-23,region_4,9.4,13.502321,-4.1023212432861325,43.64171535410779
2016-04-30,region_4,9.6,12.888621,-3.288621330261231,34.25647219022115
2016-05-07,region_4,9.3,12.817027,-3.5170270919799798,37.81749561268795
2016-05-14,region_4,8.6,12.133485,-3.5334848403930668,41.08703302782636
2016-05-21,region_4,9.8,12.708534,-2.9085342407226555,29.678920823700565
2016-05-28,region_4,9.0,12.851915,-3.8519153594970703,42.79905954996745
2016-06-04,region_4,8.7,13.844933,-5.1449325561523445,59.137155817843045
2016-06-11,region_4,9.4,14.067501,-4.667501068115234,49.65426668207696
2016-06-18,region_4,8.8,13.394394,-4.594393920898437,52.20902182839132
2016-06-25,region_4,10.3,12.1622505,-1.8622505187988274,18.08010212426046
2016-07-02,region_4,10.0,12.20638,-2.2063798904418945,22.063798904418945
2016-07-09,region_4,6.7,11.625332,-4.925331878662109,73.51241609943446
2016-07-16,region_4,10.6,13.687981,-3.087980651855469,29.131892942032728
2016-07-23,region_4,9.4,12.198552,-2.7985521316528317,29.77183118779608
2016-07-30,region_4,9.5,13.138045,-3.638045310974121,38.29521379972759
2016-08-06,region_4,10.1,12.451958,-2.351957702636719,23.28670992709623
2016-08-13,region_4,9.5,11.923549,-2.423548698425293,25.511038930792555
2016-08-20,region_4,9.9,12.363063,-2.4630628585815426,24.879422813954974
2016-08-27,region_4,9.9,12.332317,-2.4323173522949215,24.568862144393147
2016-09-03,region_4,10.2,12.713306,-2.513306427001954,24.640259088254453
2016-09-10,region_4,8.6,12.566624,-3.966623687744141,46.12353125283885
2016-09-17,region_4,10.1,12.929125,-2.8291248321533207,28.01113695201308
2016-09-24,region_4,10.1,13.834154,-3.7341541290283207,36.97182305968634
2016-10-01,region_4,9.6,13.463893,-3.8638929367065433,40.248884757359825
2016-10-08,region_4,10.3,14.825326,-4.525325965881347,43.93520355224608
2016-10-15,region_4,9.9,15.384484,-5.48448429107666,55.398831222996556
2016-10-22,region_4,10.0,15.997622,-5.997621536254883,59.97621536254882
2016-10-29,region_4,10.3,17.853088,-7.553088378906249,73.33095513501212
2016-11-05,region_4,10.8,17.663471,-6.863471221923827,63.550659462257656
2016-11-12,region_4,10.7,17.51939,-6.819390106201173,63.73261781496423
2016-11-19,region_4,10.5,17.556479,-7.056478500366211,67.20455714634487
2016-11-26,region_4,9.0,17.53928,-8.53927993774414,94.88088819715712
2016-12-03,region_4,10.9,16.06957,-5.169570541381836,47.42725267322785
2016-12-10,region_4,10.2,16.54855,-6.34854965209961,62.24068286372167
2016-12-17,region_4,10.5,15.268929,-4.768928527832031,45.41836693173364
2016-12-24,region_4,9.9,13.751225,-3.8512254714965817,38.90126738885436
2016-12-31,region_4,8.1,13.017136,-4.917135620117188,60.70537802613812
2017-01-07,region_4,9.5,12.511031,-3.011031150817871,31.695064745451273
2017-01-14,region_4,10.1,12.919584,-2.8195842742919925,27.916675983089036
2017-01-21,region_4,10.9,13.281544,-2.3815437316894528,21.849025061371126
2017-01-28,region_4,9.6,12.972326,-3.372326278686524,35.128398736317955
2017-02-04,region_4,9.6,12.730189,-3.1301893234252933,32.60613878568014
2017-02-11,region_4,10.2,12.632987,-2.432987022399903,23.85281394509709
2017-02-18,region_4,9.7,13.095698,-3.3956983566284187,35.0071995528703
2017-02-25,region_4,10.1,12.417462,-2.3174623489379886,22.945171771663254
2017-03-04,region_4,9.3,13.51295,-4.21294994354248,45.300537027338486
2017-03-11,region_4,10.6,13.410001,-2.810000801086426,26.509441519683268
2017-03-18,region_4,8.9,14.088079,-5.188079452514648,58.293027556344356
2017-03-25,region_4,10.5,14.020095,-3.520094871520996,33.52471306210473
2017-04-01,region_4,9.7,14.120757,-4.420757102966309,45.57481549449804
2017-04-08,region_4,10.3,14.846733,-4.546733093261718,44.14303974040503
2017-04-15,region_4,10.0,14.26764,-4.267640113830566,42.676401138305664
2017-04-22,region_4,10.6,14.421196,-3.821195983886719,36.049018715912446
2017-04-29,region_4,10.9,13.647795,-2.747794723510742,25.20912590376827
2017-05-06,region_4,9.7,13.388219,-3.6882188796997077,38.0228750484506
2017-05-13,region_4,10.5,13.198916,-2.698916435241699,25.703966049920947
2017-05-20,region_4,9.4,14.67371,-5.273709869384765,56.103296482816646
2017-05-27,region_4,9.6,13.758185,-4.158185386657715,43.31443111101787
2017-06-03,region_4,9.1,13.136316,-4.036316299438477,44.35512416965359
2017-06-10,region_4,10.2,12.261912,-2.061912345886231,20.21482692045325
2017-06-17,region_4,9.8,11.646342,-1.8463422775268548,18.8402273217026
2017-06-24,region_4,9.5,12.279279,-2.7792787551879883,29.255565844084085
2017-07-01,region_4,9.8,12.041472,-2.241472434997558,22.87216770405671
2017-07-08,region_4,6.7,12.32136,-5.621359634399414,83.90089006566289
2017-07-15,region_4,10.1,13.836719,-3.736718559265137,36.99721345807067
2017-07-22,region_4,10.1,13.201397,-3.1013969421386722,30.706900417214577
2017-07-29,region_4,9.3,12.759415,-3.459414672851562,37.19800723496303
2017-08-05,region_4,9.4,13.18551,-3.78550968170166,40.27137959257085
2017-08-12,region_4,9.7,13.369384,-3.6693838119506843,37.828699092275095
2017-08-19,region_4,10.0,13.290663,-3.2906627655029297,32.9066276550293
2017-08-26,region_4,9.3,13.479167,-4.179166984558105,44.93727940385058
2017-09-02,region_4,9.0,13.511957,-4.511957168579102,50.132857428656685
2017-09-09,region_4,8.1,12.967624,-4.867623710632325,60.09411988434968
2017-09-16,region_4,8.2,12.634472,-4.434471893310548,54.078925528177415
2017-09-23,region_4,9.9,13.301667,-3.401667213439941,34.36027488323173
2017-09-30,region_4,9.4,15.34398,-5.9439798355102536,63.23382803734312
2017-10-07,region_4,10.4,15.3859,-4.985899543762207,47.9413417669443
2017-10-14,region_4,9.5,13.098104,-3.5981035232543945,37.874773928993626
2017-10-21,region_4,10.0,13.508567,-3.5085668563842773,35.08566856384277
2017-10-28,region_4,10.6,15.752826,-5.152825736999512,48.61156355659917
2017-11-04,region_4,10.6,17.236206,-6.6362060546875,62.60571749705189
2017-11-11,region_4,10.3,16.87197,-6.57196922302246,63.80552643711126
2017-11-18,region_4,9.8,16.847391,-7.047391128540038,71.91215437285753
2017-11-25,region_4,7.0,15.531518,-8.53151798248291,121.87882832118444
2017-12-02,region_4,10.7,15.196554,-4.496554183959962,42.02387087813049
2017-12-09,region_4,10.8,15.105522,-4.305522155761718,39.865945886682574
2017-12-16,region_4,10.3,15.23658,-4.9365798950195305,47.92796014582068
2017-12-23,region_4,9.9,12.803105,-2.9031053543090817,29.324296508172544
2017-12-30,region_4,7.2,10.616607,-3.4166067123413084,47.452871004740395
2018-01-06,region_4,8.9,14.345793,-5.445792770385742,61.188682813322934
2018-01-13,region_4,10.1,14.590641,-4.490641021728516,44.46179229434175
2018-01-20,region_4,9.5,15.260877,-5.760876655578613,60.640806900827506
2018-01-27,region_4,10.6,15.937702,-5.3377021789550785,50.35568093353848
2018-02-03,region_4,10.0,14.0874405,-4.087440490722656,40.87440490722656
2018-02-10,region_4,10.0,14.272074,-4.272073745727539,42.72073745727539
2018-02-17,region_4,9.7,13.63451,-3.934510040283204,40.56195917817737
2018-02-24,region_4,9.9,13.364342,-3.4643417358398434,34.993350867069125
2018-03-03,region_4,9.6,14.268239,-4.66823902130127,48.627489805221565
2018-03-10,region_4,10.0,13.331006,-3.3310060501098633,33.31006050109863
2018-03-17,region_4,9.4,14.362379,-4.962379074096679,52.79126674570935
2018-03-24,region_4,8.8,13.73877,-4.938769531249999,56.1223810369318
2018-03-31,region_4,8.2,13.396416,-5.1964157104492195,63.370923298161216
2018-04-07,region_4,9.2,13.423401,-4.223400878906251,45.90653129245925
2018-04-14,region_4,9.0,13.484862,-4.484862327575684,49.83180363972981
2018-04-21,region_4,8.8,14.426634,-5.6266338348388665,63.939020850441665
2018-04-28,region_4,9.0,13.463062,-4.463062286376953,49.58958095974392
2018-05-05,region_4,8.9,13.816449,-4.916449165344238,55.24100185780042
2018-05-12,region_4,9.1,14.960186,-5.860186004638672,64.39764840262278
2018-05-19,region_4,9.1,14.128818,-5.028817558288575,55.26173140976456
2018-05-26,region_4,9.2,13.338482,-4.138481903076173,44.98349894648014
2018-06-02,region_4,8.6,12.331531,-3.731530570983887,43.38989036027776
2018-06-09,region_4,9.1,12.371155,-3.2711547851562504,35.94675588083792
2018-06-16,region_4,9.5,13.503973,-4.003973007202148,42.147084286338405
2018-06-23,region_4,9.0,13.368676,-4.36867618560791,48.54084650675456
2018-06-30,region_4,9.7,11.748238,-2.048237609863282,21.115851648075072
2018-07-07,region_4,6.6,11.598677,-4.998676681518555,75.73752547755387
2018-07-14,region_4,10.4,12.193112,-1.7931123733520504,17.2414651283851
2018-07-21,region_4,8.5,12.267159,-3.7671594619750977,44.31952308205997
2018-07-28,region_4,10.0,12.345292,-2.345292091369629,23.45292091369629
2018-08-04,region_4,8.2,13.462105,-5.262104797363282,64.17200972394247
2018-08-11,region_4,9.5,12.539032,-3.039031982421875,31.989810341282894
2018-08-18,region_4,9.3,12.574782,-3.2747823715209954,35.21271367226876
2018-08-25,region_4,9.6,13.147367,-3.547366523742676,36.95173462231954
2018-09-01,region_4,10.3,13.187015,-2.8870145797729485,28.029267764785903
2018-09-08,region_4,7.4,12.876133,-5.47613296508789,74.00179682551202
2018-09-15,region_4,9.7,13.973422,-4.273422050476075,44.055897427588405
2018-09-22,region_4,9.4,14.226167,-4.826166725158691,51.342199203815866
2018-09-29,region_4,9.4,14.610394,-5.2103935241699215,55.4297183422332
2018-10-06,region_4,9.5,13.273639,-3.7736387252807617,39.72251289769223
2018-10-13,region_4,8.4,14.988676,-6.588676071166992,78.43661989484514
2018-10-20,region_4,10.0,16.427862,-6.427862167358398,64.27862167358398
2018-10-27,region_4,9.4,14.942076,-5.542075729370117,58.95825244010763
2018-11-03,region_4,9.5,15.752628,-6.252628326416016,65.81714027806332
2018-11-10,region_4,9.2,16.855778,-7.655777740478516,83.21497543998389
2018-11-17,region_4,9.5,16.267124,-6.767124176025391,71.23288606342516
2018-11-24,region_4,6.5,16.7519,-10.251899719238281,157.72153414212738
2018-12-01,region_4,9.5,17.236755,-7.73675537109375,81.43953022203947
2018-12-08,region_4,10.1,16.729588,-6.629587554931641,65.63948074189744
2018-12-15,region_4,9.4,15.81614,-6.416140174865722,68.25681037091194
2018-12-22,region_4,9.2,14.137738,-4.937738227844239,53.67106769395913
2018-12-29,region_4,7.0,12.566087,-5.566086769104004,79.51552527291435
2019-01-05,region_4,7.0,14.068146,-7.068145751953125,100.9735107421875
2019-01-12,region_4,11.1,13.814289,-2.7142890930175785,24.453054892050258
2019-01-19,region_4,8.8,15.8584585,-7.058458518981933,80.20975589752196
2019-01-26,region_4,8.1,13.696056,-5.596056365966797,69.08711562921972
2019-02-02,region_4,9.1,12.922918,-3.822918319702149,42.01009142529834
2019-02-09,region_4,11.2,13.367873,-2.167873191833497,19.356010641370506
2019-02-16,region_4,10.2,12.970345,-2.770344543457032,27.16024062212777
2019-02-23,region_4,9.6,12.775642,-3.1756423950195316,33.07960828145345
2019-03-02,region_4,10.6,12.500471,-1.900471115112305,17.92897278407835
2019-03-09,region_4,10.2,12.706011,-2.506010818481446,24.568733514523984
2019-03-16,region_4,10.6,13.497403,-2.897403144836426,27.333991932419117
2019-03-23,region_4,10.5,13.731991,-3.2319908142089844,30.780864897228422
2019-03-30,region_4,9.2,13.378485,-4.178484725952149,45.41831223861032
2019-04-06,region_4,9.9,13.212787,-3.3127866744995114,33.462491661611224
2019-04-13,region_4,10.0,13.218914,-3.218914031982422,32.18914031982422
2019-04-20,region_4,9.8,13.544075,-3.7440750122070305,38.20484706333704
2019-04-27,region_4,10.4,13.713818,-3.3138175964355465,31.863630734957177
2019-05-04,region_4,11.3,12.695847,-1.3958465576171868,12.352624403691918
